--- !ruby/object:Board
grid:
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 4
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 3
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
- - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: true
    bomb_count: 1
cursor_position:
- 0
- 0
